android.support.v4.android.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.android.accessibilityservice.AccessibilityServiceInfoCompat:
    459:461:boolean popBackStackImmediate(java.lang.String,int) -> popBackStackImmediate
    466:474:void popBackStack(int,int) -> popBackStack
    478:483:boolean popBackStackImmediate(int,int) -> popBackStackImmediate
    488:488:int getBackStackEntryCount() -> getBackStackEntryCount
    493:493:android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> getBackStackEntryAt
    498:502:void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> addOnBackStackChangedListener
    506:509:void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> removeOnBackStackChangedListener
    513:518:void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> putFragment
    522:535:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> getFragment
    540:548:android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> saveFragmentInstanceState
    553:559:java.lang.String toString() -> toString
    564:668:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    679:689:android.view.animation.Animation makeOpenCloseAnimation(android.content.Context,float,float,float,float) -> makeOpenCloseAnimation
    693:696:android.view.animation.Animation makeFadeAnimation(android.content.Context,float,float) -> makeFadeAnimation
    701:755:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> loadAnimation
    760:1029:void moveToState(android.support.v4.app.Fragment,int,int,int) -> moveToState
    1032:1033:void moveToState(android.support.v4.app.Fragment) -> moveToState
    1036:1037:void moveToState(int,boolean) -> moveToState
    1040:1062:void moveToState(int,int,int,boolean) -> moveToState
    1065:1080:void makeActive(android.support.v4.app.Fragment) -> makeActive
    1083:1095:void makeInactive(android.support.v4.app.Fragment) -> makeInactive
    1098:1114:void addFragment(android.support.v4.app.Fragment,boolean) -> addFragment
    1117:1129:void removeFragment(android.support.v4.app.Fragment,int,int) -> removeFragment
    1132:1148:void hideFragment(android.support.v4.app.Fragment,int,int) -> hideFragment
    1151:1167:void showFragment(android.support.v4.app.Fragment,int,int) -> showFragment
    1170:1183:void detachFragment(android.support.v4.app.Fragment,int,int) -> detachFragment
    1186:1198:void attachFragment(android.support.v4.app.Fragment,int,int) -> attachFragment
    1201:1217:android.support.v4.app.Fragment findFragmentById(int) -> findFragmentById
    1221:1237:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    1241:1249:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> findFragmentByWho
    1253:1261:void checkStateLoss() -> checkStateLoss
    1264:1279:void enqueueAction(java.lang.Runnable,boolean) -> enqueueAction
    1283:1299:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> allocBackStackIndex
    1303:1324:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> setBackStackIndex
    1328:1335:void freeBackStackIndex(int) -> freeBackStackIndex
    1342:1376:boolean execPendingActions() -> execPendingActions
    1380:1385:void reportBackStackChanged() -> reportBackStackChanged
    1388:1393:void addBackStackState(android.support.v4.app.BackStackRecord) -> addBackStackState
    1396:1455:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> popBackStackState
    1459:1473:java.util.ArrayList retainNonConfig() -> retainNonConfig
    1477:1490:void saveFragmentViewState(android.support.v4.app.Fragment) -> saveFragmentViewState
    1493:1515:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> saveFragmentBasicState
    1521:1622:android.os.Parcelable saveAllState() -> saveAllState
    1628:1728:void restoreAllState(android.os.Parcelable,java.util.ArrayList) -> restoreAllState
    1731:1733:void attachActivity(android.support.v4.app.FragmentActivity) -> attachActivity
    1736:1737:void noteStateNotSaved() -> noteStateNotSaved
    1740:1742:void dispatchCreate() -> dispatchCreate
    1745:1747:void dispatchActivityCreated() -> dispatchActivityCreated
    1750:1752:void dispatchStart() -> dispatchStart
    1755:1757:void dispatchResume() -> dispatchResume
    1760:1761:void dispatchPause() -> dispatchPause
    1767:1770:void dispatchStop() -> dispatchStop
    1773:1774:void dispatchReallyStop() -> dispatchReallyStop
    1777:1781:void dispatchDestroy() -> dispatchDestroy
    1784:1792:void dispatchConfigurationChanged(android.content.res.Configuration) -> dispatchConfigurationChanged
    1795:1803:void dispatchLowMemory() -> dispatchLowMemory
    1806:1833:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> dispatchCreateOptionsMenu
    1837:1847:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> dispatchPrepareOptionsMenu
    1851:1861:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> dispatchOptionsItemSelected
    1865:1875:boolean dispatchContextItemSelected(android.view.MenuItem) -> dispatchContextItemSelected
    1879:1887:void dispatchOptionsMenuClosed(android.view.Menu) -> dispatchOptionsMenuClosed
    1890:1902:int reverseTransit(int) -> reverseTransit
    1914:1926:int transitToStyleIndex(int,boolean) -> transitToStyleIndex
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.FragmentManagerImpl$1:
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    418:419:void run() -> run
android.support.v4.app.FragmentManagerImpl$2 -> android.support.v4.app.FragmentManagerImpl$2:
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    436:437:void run() -> run
android.support.v4.app.FragmentManagerImpl$3 -> android.support.v4.app.FragmentManagerImpl$3:
    java.lang.String val$name -> val$name
    int val$flags -> val$flags
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    452:453:void run() -> run
android.support.v4.app.FragmentManagerImpl$4 -> android.support.v4.app.FragmentManagerImpl$4:
    int val$id -> val$id
    int val$flags -> val$flags
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    471:472:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.FragmentManagerImpl$5:
    android.support.v4.app.Fragment val$fragment -> val$fragment
    android.support.v4.app.FragmentManagerImpl this$0 -> this$0
    957:962:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    965:965:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    968:968:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
android.support.v4.app.FragmentManagerState -> android.support.v4.app.FragmentManagerState:
    android.support.v4.app.FragmentState[] mActive -> mActive
    int[] mAdded -> mAdded
    android.support.v4.app.BackStackState[] mBackStack -> mBackStack
    android.os.Parcelable$Creator CREATOR -> CREATOR
    353:353:int describeContents() -> describeContents
    357:360:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.FragmentManagerState$1:
    365:365:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> createFromParcel
    369:369:android.support.v4.app.FragmentManagerState[] newArray(int) -> newArray
    363:363:java.lang.Object[] newArray(int) -> newArray
    363:363:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentPagerAdapter -> android.support.v4.app.FragmentPagerAdapter:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    android.support.v4.app.FragmentManager mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentTransaction mCurTransaction -> mCurTransaction
    android.support.v4.app.Fragment mCurrentPrimaryItem -> mCurrentPrimaryItem
    android.support.v4.app.Fragment getItem(int) -> getItem
    48:48:void startUpdate(android.view.View) -> startUpdate
    52:72:java.lang.Object instantiateItem(android.view.View,int) -> instantiateItem
    77:83:void destroyItem(android.view.View,int,java.lang.Object) -> destroyItem
    87:97:void setPrimaryItem(android.view.View,int,java.lang.Object) -> setPrimaryItem
    101:106:void finishUpdate(android.view.View) -> finishUpdate
    110:110:boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    115:115:android.os.Parcelable saveState() -> saveState
    120:120:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
    123:123:java.lang.String makeFragmentName(int,int) -> makeFragmentName
android.support.v4.app.FragmentState -> android.support.v4.app.FragmentState:
    java.lang.String mClassName -> mClassName
    int mIndex -> mIndex
    boolean mFromLayout -> mFromLayout
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mRetainInstance -> mRetainInstance
    boolean mDetached -> mDetached
    android.os.Bundle mArguments -> mArguments
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.support.v4.app.Fragment mInstance -> mInstance
    android.os.Parcelable$Creator CREATOR -> CREATOR
    88:112:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentActivity) -> instantiate
    116:116:int describeContents() -> describeContents
    120:130:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.FragmentState$1 -> android.support.v4.app.FragmentState$1:
    135:135:android.support.v4.app.FragmentState createFromParcel(android.os.Parcel) -> createFromParcel
    139:139:android.support.v4.app.FragmentState[] newArray(int) -> newArray
    133:133:java.lang.Object[] newArray(int) -> newArray
    133:133:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentStatePagerAdapter -> android.support.v4.app.FragmentStatePagerAdapter:
    java.lang.String TAG -> TAG
    boolean DEBUG -> DEBUG
    android.support.v4.app.FragmentManager mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentTransaction mCurTransaction -> mCurTransaction
    java.util.ArrayList mSavedState -> mSavedState
    java.util.ArrayList mFragments -> mFragments
    android.support.v4.app.Fragment mCurrentPrimaryItem -> mCurrentPrimaryItem
    android.support.v4.app.Fragment getItem(int) -> getItem
    49:49:void startUpdate(android.view.View) -> startUpdate
    57:83:java.lang.Object instantiateItem(android.view.View,int) -> instantiateItem
    88:102:void destroyItem(android.view.View,int,java.lang.Object) -> destroyItem
    106:116:void setPrimaryItem(android.view.View,int,java.lang.Object) -> setPrimaryItem
    120:125:void finishUpdate(android.view.View) -> finishUpdate
    129:129:boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    134:151:android.os.Parcelable saveState() -> saveState
    156:184:void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
android.support.v4.app.FragmentTransaction -> android.support.v4.app.FragmentTransaction:
    int TRANSIT_ENTER_MASK -> TRANSIT_ENTER_MASK
    int TRANSIT_EXIT_MASK -> TRANSIT_EXIT_MASK
    int TRANSIT_UNSET -> TRANSIT_UNSET
    int TRANSIT_NONE -> TRANSIT_NONE
    int TRANSIT_FRAGMENT_OPEN -> TRANSIT_FRAGMENT_OPEN
    int TRANSIT_FRAGMENT_CLOSE -> TRANSIT_FRAGMENT_CLOSE
    int TRANSIT_FRAGMENT_FADE -> TRANSIT_FRAGMENT_FADE
    android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> add
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> add
    android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> add
    android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> replace
    android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> replace
    android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> remove
    android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> hide
    android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> show
    android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> detach
    android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> attach
    boolean isEmpty() -> isEmpty
    android.support.v4.app.FragmentTransaction setCustomAnimations(int,int) -> setCustomAnimations
    android.support.v4.app.FragmentTransaction setCustomAnimations(int,int,int,int) -> setCustomAnimations
    android.support.v4.app.FragmentTransaction setTransition(int) -> setTransition
    android.support.v4.app.FragmentTransaction setTransitionStyle(int) -> setTransitionStyle
    android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> addToBackStack
    boolean isAddToBackStackAllowed() -> isAddToBackStackAllowed
    android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> disallowAddToBackStack
    android.support.v4.app.FragmentTransaction setBreadCrumbTitle(int) -> setBreadCrumbTitle
    android.support.v4.app.FragmentTransaction setBreadCrumbTitle(java.lang.CharSequence) -> setBreadCrumbTitle
    android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(int) -> setBreadCrumbShortTitle
    android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(java.lang.CharSequence) -> setBreadCrumbShortTitle
    int commit() -> commit
    int commitAllowingStateLoss() -> commitAllowingStateLoss
android.support.v4.app.HCSparseArray -> android.support.v4.app.HCSparseArray:
    java.lang.Object DELETED -> DELETED
    boolean mGarbage -> mGarbage
    int[] mKeys -> mKeys
